,time,temperature,relative_humidity,dew_point
219,2024-03-20T03:00,1.2,89,-0.4
220,2024-03-20T04:00,0.9,91,-0.4
221,2024-03-20T05:00,1.0,89,-0.6
222,2024-03-20T06:00,1.0,90,-0.5
223,2024-03-20T07:00,2.6,87,0.7
224,2024-03-20T08:00,5.4,73,0.9
225,2024-03-20T09:00,7.7,62,0.9
226,2024-03-20T10:00,9.9,63,3.2
227,2024-03-20T11:00,12.3,59,4.5
228,2024-03-20T12:00,13.6,55,4.8
229,2024-03-20T13:00,14.3,55,5.4
230,2024-03-20T14:00,14.4,57,6.0
231,2024-03-20T15:00,14.2,58,6.1
232,2024-03-20T16:00,13.4,61,6.0
233,2024-03-20T17:00,11.9,67,6.0
234,2024-03-20T18:00,9.8,79,6.3
235,2024-03-20T19:00,8.9,82,6.0
236,2024-03-20T20:00,8.4,82,5.5
237,2024-03-20T21:00,7.3,87,5.3
238,2024-03-20T22:00,6.7,90,5.1
239,2024-03-20T23:00,6.5,86,4.3
240,2024-03-21T00:00,5.6,87,3.6
241,2024-03-21T01:00,4.9,89,3.3
242,2024-03-21T02:00,4.7,83,2.1
243,2024-03-21T03:00,4.4,82,1.6
244,2024-03-21T04:00,4.3,81,1.4
245,2024-03-21T05:00,4.0,83,1.3
246,2024-03-21T06:00,3.8,88,2.0
247,2024-03-21T07:00,5.7,86,3.5
248,2024-03-21T08:00,9.9,69,4.4
249,2024-03-21T09:00,12.8,58,4.7
250,2024-03-21T10:00,15.0,52,5.2
251,2024-03-21T11:00,16.7,48,5.6
252,2024-03-21T12:00,18.0,43,5.2
253,2024-03-21T13:00,18.6,42,5.4
254,2024-03-21T14:00,18.7,42,5.5
255,2024-03-21T15:00,17.8,47,6.3
256,2024-03-21T16:00,14.7,70,9.3
257,2024-03-21T17:00,12.5,77,8.6
258,2024-03-21T18:00,11.8,78,8.0
259,2024-03-21T19:00,11.2,82,8.3
260,2024-03-21T20:00,10.2,88,8.3
261,2024-03-21T21:00,9.1,89,7.4
262,2024-03-21T22:00,8.9,87,6.9
263,2024-03-21T23:00,9.5,78,5.9
